uid	iid	label
351	19747	1
351	594	1
351	5451	1
351	4942	1
351	2924	1
351	2429	1
351	13669	1
351	7524	1
351	7857	1
351	2337	1
351	1937	1
351	1381	1
351	25483	1
351	8288	1
351	2444	1
351	5480	1
351	4377	1
351	1376	1
351	3129	1
351	335	1
351	1167	1
351	25188	1
351	3737	1
351	2196	1
351	7874	1
351	8827	1
351	2939	1
351	1758	1
351	7517	1
351	4057	1
352	2802	1
352	4103	1
352	674	1
352	2489	1
352	68	1
352	12835	1
352	26647	1
352	22609	1
352	22443	1
352	20688	1
352	589	1
352	457	1
352	17394	1
352	4562	1
352	306	1
352	22204	1
352	1994	1
352	2813	1
353	8177	1
353	768	1
353	15000	1
353	1891	1
353	1925	1
353	8151	1
353	3448	1
353	3450	1
353	3452	1
353	8155	1
353	7552	1
353	22953	1
353	23624	1
353	18335	1
353	17370	1
353	19272	1
353	599	1
353	7715	1
353	14550	1
353	1556	1
354	2885	1
354	8615	1
354	4634	1
354	9753	1
354	918	1
354	9526	1
354	8569	1
354	2451	1
354	395	1
354	172	1
354	385	1
354	329	1
354	9339	1
354	6786	1
354	9078	1
354	3287	1
354	1594	1
354	3994	1
354	1379	1
354	3424	1
354	1991	1
354	594	1
354	1992	1
354	1696	1
354	1993	1
354	3427	1
354	2005	1
354	2000	1
354	1990	1
354	2002	1
354	2865	1
354	2866	1
354	2859	1
354	4843	1
354	3425	1
354	195	1
354	1533	1
354	4620	1
354	414	1
354	1537	1
354	1367	1
354	1941	1
354	3426	1
354	1727	1
354	392	1
354	1730	1
354	15964	1
354	333	1
354	334	1
354	4315	1
354	20794	1
354	8521	1
354	2553	1
354	343	1
354	345	1
354	3942	1
354	9351	1
354	458	1
354	1640	1
354	182	1
355	2428	1
355	12149	1
355	1997	1
355	293	1
355	4364	1
355	4559	1
355	457	1
355	5479	1
355	2010	1
355	308	1
355	1667	1
355	5513	1
355	4569	1
355	8857	1
358	25628	1
358	19484	1
358	25629	1
358	15004	1
358	19485	1
358	25630	1
358	14966	1
358	25487	1
358	23488	1
358	3262	1
358	12506	1
358	3269	1
358	25623	1
358	25624	1
358	8312	1
358	25619	1
358	15006	1
358	5628	1
358	5629	1
358	3261	1
358	12512	1
358	23495	1
358	21862	1
358	8105	1
358	8109	1
358	5654	1
358	5657	1
358	6097	1
358	12517	1
358	25653	1
360	3949	1
360	22079	1
360	1969	1
360	12671	1
360	270	1
360	20379	1
360	6209	1
360	5434	1
360	8849	1
360	5893	1
360	4790	1
360	299	1
360	817	1
360	11826	1
360	7348	1
360	1895	1
360	14241	1
360	43	1
360	985	1
360	4030	1
360	804	1
360	9877	1
360	2766	1
360	7370	1
360	1002	1
360	4410	1
360	19666	1
361	11413	1
361	1903	1
361	1039	1
361	646	1
361	348	1
361	448	1
361	438	1
361	8178	1
361	12055	1
361	12681	1
361	15007	1
361	15040	1
361	22536	1
361	24511	1
361	22806	1
361	20291	1
361	25240	1
361	818	1
361	3910	1
361	828	1
361	2054	1
361	7134	1
361	7697	1
361	621	1
361	2877	1
365	21859	1
365	141	1
365	640	1
365	88	1
365	144	1
365	1465	1
365	90	1
365	446	1
365	5740	1
365	95	1
365	18821	1
365	15109	1
365	16880	1
365	28456	1
365	2687	1
365	5705	1
365	24008	1
365	13918	1
365	444	1
365	12932	1
365	14241	1
365	5662	1
365	22277	1
365	85	1
365	2300	1
365	16789	1
365	8010	1
365	1435	1
365	21452	1
365	1438	1
365	104	1
365	23457	1
365	8578	1
365	5556	1
365	12933	1
365	13628	1
365	5154	1
365	12010	1
365	1382	1
365	1383	1
365	18044	1
365	24328	1
365	15957	1
365	21160	1
365	7420	1
365	28538	1
365	14174	1
365	18794	1
365	24561	1
365	23508	1
365	19801	1
365	237	1
365	20356	1
365	14175	1
365	26609	1
365	20547	1
365	14176	1
365	15124	1
365	15401	1
365	21450	1
365	14244	1
365	19679	1
365	9504	1
365	21561	1
365	12344	1
365	86	1
365	17047	1
365	129	1
365	6717	1
365	7341	1
365	26066	1
365	228	1
365	18228	1
366	12068	1
366	12133	1
366	24399	1
366	2604	1
366	5581	1
366	11860	1
366	8159	1
366	17520	1
366	17521	1
366	23710	1
366	11862	1
366	7968	1
366	2861	1
366	2598	1
366	1520	1
366	1876	1
366	4187	1
366	4236	1
366	931	1
366	3988	1
366	2624	1
366	6996	1
366	1041	1
366	12015	1
366	8525	1
366	1044	1
366	8527	1
366	8529	1
366	946	1
366	1434	1
366	6404	1
366	8549	1
366	22040	1
366	16462	1
366	20848	1
366	24393	1
366	315	1
366	20234	1
366	11368	1
366	11420	1
366	15653	1
366	19625	1
366	19626	1
366	25100	1
366	13136	1
366	5620	1
366	17707	1
366	4233	1
366	51	1
366	20238	1
366	2057	1
366	1554	1
366	2550	1
366	2597	1
366	8788	1
366	13343	1
366	16510	1
366	17706	1
366	4167	1
366	1935	1
366	3987	1
366	7967	1
366	12945	1
367	4876	1
367	9986	1
367	9987	1
367	6690	1
367	363	1
367	3361	1
367	1054	1
367	5161	1
367	3375	1
367	4248	1
367	16510	1
367	8319	1
367	2104	1
367	11959	1
367	8324	1
367	1436	1
367	6693	1
367	11957	1
367	1055	1
367	10472	1
367	1382	1
367	10482	1
367	4875	1
367	12429	1
367	366	1
367	8900	1
367	10487	1
367	4874	1
367	4860	1
367	20594	1
367	22278	1
367	17323	1
367	27440	1
367	24771	1
367	376	1
368	1	1
368	3	1
368	28451	1
368	12892	1
368	9753	1
368	7702	1
368	15321	1
368	2861	1
368	11621	1
368	329	1
368	2899	1
368	9522	1
368	8614	1
368	25052	1
368	1066	1
368	3875	1
368	1046	1
368	1392	1
368	3021	1
368	5267	1
368	502	1
368	1586	1
368	337	1
368	3981	1
368	342	1
368	22660	1
368	7235	1
368	7236	1
368	7237	1
368	7238	1
368	7239	1
368	7240	1
368	7241	1
368	7242	1
368	4892	1
368	12566	1
370	6413	1
370	5660	1
370	339	1
370	1120	1
370	7697	1
370	1123	1
370	3738	1
370	321	1
370	8159	1
370	414	1
370	7008	1
370	5291	1
370	1161	1
370	17	1
370	8157	1
370	5248	1
370	13606	1
370	13607	1
370	2422	1
370	956	1
370	2554	1
372	8616	1
372	8617	1
372	646	1
372	810	1
372	438	1
372	21537	1
372	444	1
372	12507	1
372	10634	1
372	2098	1
372	8190	1
372	5338	1
372	446	1
372	808	1
372	8522	1
372	4128	1
372	4011	1
372	819	1
372	8161	1
372	26	1
372	1915	1
372	22033	1
372	22560	1
372	42	1
372	16464	1
372	8892	1
372	20882	1
372	27118	1
372	4002	1
372	509	1
372	11409	1
372	526	1
372	26976	1
372	7622	1
372	2162	1
372	347	1
372	22943	1
373	4906	1
373	4011	1
373	18494	1
373	8182	1
373	18418	1
373	14555	1
373	15800	1
375	3378	1
375	62	1
375	2046	1
375	4861	1
375	4258	1
375	2094	1
375	2196	1
375	12	1
375	368	1
375	4880	1
375	4250	1
375	594	1
375	2244	1
375	3330	1
375	1528	1
375	20005	1
379	172	1
379	7157	1
379	1	1
379	329	1
379	10209	1
379	2799	1
379	1870	1
379	182	1
379	72	1
379	4989	1
379	2928	1
379	1987	1
379	565	1
379	6440	1
379	195	1
379	4939	1
379	4310	1
379	15964	1
381	8489	1
381	22166	1
381	11357	1
381	8495	1
381	15623	1
381	16468	1
381	20047	1
381	28606	1
381	20092	1
381	19584	1
381	22122	1
381	19585	1
381	8505	1
381	16471	1
381	7637	1
381	21690	1
381	13299	1
381	4189	1
381	16474	1
381	23945	1
381	11275	1
381	2871	1
381	22806	1
381	2994	1
381	22631	1
381	11303	1
381	11288	1
381	16385	1
381	3000	1
381	11291	1
381	19369	1
381	22303	1
381	12226	1
381	11345	1
381	12301	1
381	8763	1
381	20292	1
381	12233	1
381	12230	1
381	9979	1
381	13809	1
381	12241	1
381	9921	1
381	12278	1
381	11893	1
381	11317	1
381	11897	1
381	11900	1
381	9934	1
381	72	1
381	2868	1
381	11918	1
381	2864	1
381	11922	1
381	16472	1
382	9451	1
382	8311	1
382	17383	1
382	9400	1
382	5621	1
382	9458	1
382	17886	1
382	24515	1
382	8300	1
382	15389	1
382	19456	1
382	16263	1
382	15921	1
382	9491	1
382	14872	1
382	5644	1
382	8306	1
384	23938	1
384	21018	1
384	8765	1
384	18312	1
384	8734	1
384	18021	1
384	21016	1
384	385	1
384	25368	1
384	457	1
384	8746	1
384	5089	1
384	12435	1
384	6585	1
384	8737	1
384	6635	1
384	5873	1
384	6935	1
384	3199	1
385	29968	1
385	10839	1
385	347	1
385	1620	1
385	9168	1
385	454	1
385	6811	1
385	9188	1
385	1244	1
385	1002	1
385	8901	1
385	15771	1
385	6652	1
385	2037	1
386	1586	1
386	9771	1
386	342	1
386	4821	1
386	7239	1
386	2157	1
386	25965	1
386	28577	1
386	547	1
386	4940	1
386	414	1
386	25	1
386	26655	1
388	27179	1
388	1101	1
388	1	1
388	328	1
388	8571	1
388	8608	1
388	1104	1
388	2911	1
388	10634	1
388	5228	1
388	2286	1
388	329	1
388	1568	1
388	21136	1
388	2384	1
388	12438	1
388	1431	1
388	1434	1
388	12754	1
388	23252	1
388	27364	1
388	15463	1
388	18225	1
388	26263	1
388	17369	1
388	20476	1
388	2896	1
388	15333	1
388	3786	1
388	38	1
388	41	1
388	42	1
388	1535	1
388	414	1
388	326	1
388	2319	1
388	1167	1
388	72	1
388	1478	1
388	8164	1
388	345	1
388	1096	1
388	1271	1
388	7239	1
388	25978	1
388	12678	1
388	2334	1
389	2772	1
389	2774	1
389	9966	1
389	2781	1
389	7787	1
389	7788	1
389	11566	1
389	9965	1
389	2796	1
389	10421	1
389	7178	1
389	7789	1
389	7733	1
389	2987	1
389	12064	1
389	23644	1
389	7829	1
389	13023	1
389	13010	1
389	8358	1
389	7211	1
389	4955	1
389	9909	1
389	16930	1
389	1149	1
389	24786	1
389	17757	1
389	24596	1
389	16929	1
389	9983	1
389	21692	1
389	25804	1
389	23111	1
389	4960	1
389	1589	1
389	26523	1
389	24861	1
389	29333	1
389	16484	1
389	23746	1
389	13005	1
389	19613	1
389	24656	1
389	24597	1
389	20112	1
389	26803	1
389	7790	1
389	7791	1
389	7714	1
389	26844	1
389	12099	1
389	13031	1
389	7146	1
389	9952	1
389	9954	1
389	9955	1
389	10434	1
394	0	1
394	901	1
394	5381	1
394	2680	1
394	1517	1
394	15332	1
394	17250	1
394	23374	1
394	1121	1
394	2195	1
394	550	1
394	1049	1
394	7098	1
394	24	1
394	312	1
394	35	1
394	36	1
394	39	1
394	2581	1
394	11419	1
394	3846	1
394	1088	1
394	15576	1
394	891	1
395	61	1
395	640	1
395	26953	1
395	9161	1
395	15013	1
395	1997	1
395	14949	1
395	2094	1
395	15089	1
395	5500	1
395	12948	1
395	11515	1
395	5163	1
395	7538	1
395	4258	1
395	13427	1
395	3352	1
395	5514	1
395	9098	1
395	5219	1
395	2453	1
396	2143	1
396	13069	1
396	9843	1
396	5123	1
396	1479	1
396	384	1
396	43	1
396	2126	1
396	9803	1
396	3349	1
396	2043	1
396	22420	1
396	15518	1
396	15519	1
396	3374	1
396	3341	1
396	8402	1
396	2142	1
397	543	1
397	1101	1
397	328	1
397	10208	1
397	17835	1
397	3048	1
397	904	1
397	554	1
397	1126	1
397	23924	1
397	2275	1
397	12576	1
397	920	1
397	329	1
397	1416	1
397	1420	1
397	25052	1
397	1874	1
397	8203	1
397	1046	1
397	586	1
397	18	1
397	3795	1
397	1176	1
397	34	1
397	40	1
397	11424	1
397	2928	1
397	326	1
397	17824	1
397	51	1
397	9074	1
397	330	1
397	3038	1
397	2059	1
397	1167	1
397	2061	1
397	1093	1
397	523	1
397	877	1
397	1392	1
397	10601	1
397	891	1
398	4917	1
398	7005	1
398	1844	1
398	9753	1
398	18339	1
398	9498	1
398	2292	1
398	1857	1
398	2810	1
398	9306	1
398	14430	1
398	930	1
398	331	1
398	1026	1
398	27	1
398	1050	1
398	1143	1
398	317	1
398	310	1
398	414	1
398	977	1
398	1718	1
398	24274	1
398	1630	1
398	6453	1
398	6443	1
398	341	1
398	457	1
398	2569	1
399	10074	1
399	8391	1
399	2283	1
399	2689	1
399	1524	1
399	2094	1
399	26	1
399	7824	1
399	42	1
399	43	1
399	414	1
399	56	1
399	740	1
399	741	1
399	2821	1
399	21124	1
399	19483	1
399	9379	1
399	586	1
399	1061	1
399	1230	1
399	8545	1
399	490	1
399	3208	1
399	3211	1
399	4848	1
399	4868	1
399	505	1
399	1252	1
399	10692	1
399	9841	1
399	518	1
399	4863	1
399	4891	1
399	527	1
399	12036	1
399	10163	1
399	584	1
399	2468	1
399	1300	1
399	4933	1
399	4870	1
399	12968	1
399	2235	1
399	4884	1
399	943	1
399	2112	1
399	7473	1
399	2140	1
399	240	1
399	3346	1
399	7932	1
399	2158	1
399	3351	1
399	4793	1
399	602	1
399	2388	1
399	3354	1
399	3356	1
399	3359	1
399	3786	1
399	11269	1
399	2190	1
399	9582	1
399	8681	1
399	10893	1
399	9636	1
399	13233	1
399	5471	1
399	5472	1
399	5217	1
399	12137	1
399	8741	1
399	10066	1
399	341	1
399	13509	1
399	13502	1
399	15338	1
399	20088	1
399	16794	1
399	23308	1
399	22728	1
399	20891	1
399	19374	1
399	24551	1
399	19376	1
399	19482	1
399	11131	1
399	7962	1
399	4261	1
400	151	1
400	96	1
400	100	1
400	7842	1
400	13178	1
400	9697	1
400	168	1
400	6801	1
400	1672	1
400	4573	1
400	14958	1
400	2196	1
400	4790	1
400	15963	1
400	21355	1
400	16169	1
400	1915	1
400	2431	1
400	6226	1
400	457	1
400	14959	1
400	3268	1
400	10582	1
400	10583	1
400	10585	1
400	10538	1
400	8999	1
400	10587	1
400	78	1
400	5514	1
400	138	1
401	8233	1
401	11485	1
401	15041	1
401	3421	1
401	8175	1
401	6999	1
401	659	1
401	16951	1
401	663	1
401	8186	1
401	20960	1
401	8191	1
401	13284	1
401	11433	1
401	5026	1
401	23956	1
401	808	1
401	11469	1
401	11714	1
401	811	1
401	5384	1
401	1557	1
401	23958	1
401	14550	1
401	828	1
401	819	1
401	3438	1
401	10183	1
401	16595	1
401	8243	1
401	8245	1
401	15778	1
401	1946	1
401	25445	1
401	21025	1
401	8195	1
401	7582	1
401	22643	1
401	3464	1
401	22644	1
401	3466	1
401	20137	1
401	14556	1
401	14557	1
401	18477	1
401	1950	1
401	1951	1
401	15554	1
401	759	1
401	13726	1
403	5061	1
403	13525	1
403	24153	1
403	21133	1
403	10650	1
403	4636	1
403	2911	1
403	7075	1
403	9061	1
403	3854	1
403	16	1
403	6408	1
403	7762	1
403	1143	1
403	2051	1
403	2543	1
403	2569	1
403	9344	1
403	1548	1
403	5855	1
403	14405	1
403	342	1
403	15221	1
403	3808	1
403	3927	1
403	1490	1
403	23558	1
403	8711	1
403	2063	1
405	7390	1
405	6583	1
405	3949	1
405	26464	1
405	17220	1
405	98	1
405	14382	1
405	100	1
405	10664	1
405	8854	1
405	11759	1
405	19703	1
405	4084	1
405	23973	1
405	7431	1
405	25721	1
405	29641	1
405	7344	1
405	26981	1
405	24214	1
405	9091	1
405	22148	1
405	22854	1
405	14771	1
405	19140	1
405	23766	1
405	19141	1
405	8538	1
405	150	1
405	21886	1
405	24297	1
405	16174	1
405	17249	1
405	16806	1
405	4617	1
405	15009	1
405	26465	1
405	20599	1
405	43	1
405	7449	1
405	13836	1
405	5217	1
405	9656	1
405	8690	1
405	4118	1
405	8697	1
405	3957	1
405	25493	1
405	15982	1
405	11769	1
405	1760	1
405	19666	1
405	9386	1
406	8871	1
406	16778	1
406	21879	1
406	1777	1
406	10007	1
406	3385	1
406	293	1
406	11713	1
406	10240	1
406	2728	1
406	28544	1
406	2433	1
406	6249	1
406	4741	1
406	3953	1
406	11801	1
406	63	1
406	8373	1
406	67	1
406	2446	1
406	4531	1
406	7592	1
409	2269	1
409	1836	1
409	6996	1
409	1878	1
409	5237	1
409	1102	1
409	1903	1
409	8148	1
409	1513	1
409	2275	1
409	12900	1
409	2861	1
409	2280	1
409	2281	1
409	4655	1
409	4656	1
409	2692	1
409	11093	1
409	7080	1
409	4663	1
409	6	1
409	7129	1
409	1872	1
409	1874	1
409	23818	1
409	4710	1
409	9320	1
409	5577	1
409	40	1
409	47	1
409	48	1
409	1541	1
409	23379	1
409	52	1
409	1544	1
409	57	1
409	23924	1
409	11997	1
409	5071	1
409	5573	1
409	2908	1
409	10924	1
409	2349	1
409	2350	1
409	4919	1
409	1570	1
409	10215	1
409	8579	1
409	2277	1
409	3971	1
409	2278	1
409	14673	1
409	21540	1
409	7217	1
409	7220	1
409	7225	1
409	5082	1
409	489	1
409	586	1
409	12076	1
409	6404	1
409	10133	1
409	7908	1
409	10470	1
409	490	1
409	1582	1
409	491	1
409	503	1
409	508	1
409	2054	1
409	862	1
409	9501	1
409	12971	1
409	523	1
409	1274	1
409	3252	1
409	3916	1
409	2581	1
409	5309	1
409	17783	1
409	9526	1
409	548	1
409	5318	1
409	558	1
409	23553	1
409	20732	1
409	14408	1
409	20672	1
409	30183	1
409	22276	1
409	24163	1
409	17563	1
409	25048	1
409	9051	1
409	16273	1
409	13988	1
409	13989	1
409	18571	1
409	23551	1
409	25014	1
409	21990	1
409	25798	1
409	25015	1
409	7221	1
409	9889	1
409	9891	1
409	25022	1
409	12199	1
409	4834	1
409	7858	1
409	16137	1
409	9267	1
409	3745	1
409	7007	1
409	1391	1
409	2564	1
409	4711	1
409	5285	1
409	3756	1
409	602	1
409	9581	1
409	9271	1
409	3761	1
409	5012	1
409	5014	1
409	4667	1
409	9524	1
409	2983	1
409	9339	1
409	11335	1
409	4200	1
409	5826	1
409	3809	1
409	317	1
409	3403	1
409	319	1
409	9687	1
409	10935	1
409	8160	1
409	584	1
409	4702	1
409	4726	1
409	4727	1
409	4728	1
409	5848	1
409	1474	1
409	5286	1
409	3048	1
409	9069	1
409	2332	1
409	5110	1
409	559	1
409	9688	1
409	4731	1
409	5116	1
409	4738	1
409	9694	1
410	385	1
410	785	1
410	19684	1
410	663	1
410	9554	1
410	8234	1
410	10093	1
410	11716	1
410	5357	1
410	12529	1
410	3441	1
410	414	1
410	20039	1
410	857	1
410	859	1
410	23409	1
410	3476	1
410	743	1
410	10045	1
410	3489	1
410	3490	1
410	83	1
410	13429	1
412	17861	1
412	1964	1
412	3989	1
412	1303	1
412	4181	1
412	22318	1
412	11286	1
412	12071	1
412	2611	1
412	12639	1
412	1345	1
412	2624	1
412	9979	1
412	2631	1
412	1355	1
412	15817	1
412	2639	1
412	18941	1
412	8788	1
412	23367	1
412	20770	1
412	23271	1
412	15641	1
412	18326	1
412	28503	1
412	11922	1
412	25137	1
412	21603	1
412	19616	1
412	16089	1
412	2671	1
412	17653	1
412	13671	1
412	17654	1
418	15015	1
418	1647	1
418	4300	1
418	6021	1
418	6025	1
418	1665	1
418	7496	1
418	1814	1
418	25488	1
418	3286	1
418	4018	1
418	7535	1
418	11826	1
418	11947	1
418	6244	1
418	21298	1
418	96	1
418	1997	1
418	21616	1
418	1376	1
418	1186	1
418	25698	1
418	8732	1
418	9078	1
420	640	1
420	7543	1
420	4485	1
420	2149	1
420	9141	1
420	2094	1
420	7518	1
420	3361	1
420	457	1
420	4083	1
420	7523	1
420	27	1
420	14383	1
420	281	1
420	26679	1
420	16843	1
420	468	1
420	4310	1
420	13918	1
420	4084	1
422	2261	1
422	9575	1
422	3989	1
422	8410	1
422	1174	1
422	2282	1
422	7937	1
422	926	1
422	927	1
422	20773	1
422	1088	1
422	940	1
422	1409	1
422	1431	1
422	1135	1
422	4219	1
422	26846	1
422	1154	1
422	1156	1
422	16464	1
422	1537	1
422	1539	1
422	11747	1
422	8755	1
422	2643	1
422	867	1
422	4791	1
422	517	1
422	2061	1
422	1901	1
422	24616	1
422	8607	1
426	10079	1
426	13433	1
426	7400	1
426	7343	1
426	7416	1
426	7431	1
426	7432	1
426	9620	1
426	12135	1
426	13448	1
426	16491	1
426	16806	1
426	10683	1
426	7353	1
426	21520	1
426	22145	1
426	29536	1
426	14976	1
426	20218	1
426	10697	1
426	8699	1
426	4912	1
429	29529	1
429	13765	1
429	13766	1
429	22017	1
429	25485	1
429	20970	1
429	16156	1
435	1705	1
435	19453	1
435	2190	1
435	740	1
435	16298	1
435	8016	1
435	2196	1
435	23843	1
435	8027	1
435	16285	1
435	2273	1
435	12902	1
435	2191	1
435	25978	1
435	21383	1
435	1443	1
437	12248	1
437	10405	1
437	1206	1
437	4933	1
437	2860	1
437	2910	1
437	2886	1
437	3988	1
437	79	1
437	12291	1
437	12229	1
437	26	1
437	11610	1
437	12302	1
437	4811	1
437	12306	1
437	12308	1
437	12307	1
437	13812	1
437	975	1
437	13021	1
437	337	1
437	1419	1
437	5201	1
437	2872	1
437	24523	1
437	22997	1
438	1903	1
438	8754	1
438	10930	1
438	490	1
438	1901	1
438	23550	1
438	5689	1
438	1203	1
438	6384	1
438	4702	1
438	2861	1
438	4726	1
438	4727	1
438	4728	1
438	7637	1
438	4725	1
443	2178	1
443	10490	1
443	9987	1
443	8674	1
443	27349	1
443	22444	1
443	9722	1
443	9849	1
443	5473	1
443	8327	1
443	9723	1
443	10717	1
443	17441	1
443	16338	1
443	2140	1
443	1443	1
447	13855	1
447	25815	1
447	896	1
447	4715	1
447	565	1
447	7237	1
447	5228	1
447	7239	1
447	5826	1
447	10153	1
447	16365	1
447	11606	1
447	17859	1
447	25779	1
447	8559	1
447	342	1
447	7235	1
447	7236	1
447	9286	1
447	7238	1
447	22649	1
447	7240	1
447	15028	1
447	7241	1
447	7242	1
447	5204	1
447	21546	1
449	1770	1
449	4266	1
449	6664	1
449	11030	1
449	1989	1
449	2814	1
449	1980	1
449	1981	1
449	1982	1
449	1988	1
449	1983	1
449	1984	1
449	1985	1
449	4084	1
449	5811	1
449	7493	1
449	290	1
449	2392	1
449	22972	1
449	18237	1
449	18238	1
449	18240	1
449	18241	1
449	18242	1
449	18243	1
449	18244	1
449	21162	1
449	16004	1
449	22434	1
449	16774	1
449	18246	1
449	17612	1
449	1986	1
449	24133	1
449	7545	1
449	18245	1
449	6663	1
449	4517	1
449	4523	1
449	1987	1
451	23488	1
451	12506	1
451	16815	1
451	16816	1
451	3265	1
451	16817	1
451	8085	1
451	3261	1
451	13685	1
451	23489	1
451	16818	1
451	21463	1
451	16819	1
451	14605	1
451	23490	1
451	6097	1
451	14597	1
451	23491	1
451	23492	1
451	19546	1
451	16820	1
451	14603	1
451	15910	1
451	28735	1
451	28949	1
451	30342	1
451	458	1
451	27745	1
451	29395	1
451	28233	1
451	24744	1
451	30532	1
451	24745	1
451	24746	1
451	30534	1
452	12709	1
452	12712	1
452	5682	1
452	123	1
452	5799	1
452	21313	1
452	121	1
452	124	1
452	8595	1
452	6508	1
452	8578	1
452	2323	1
452	5689	1
452	5736	1
452	5660	1
452	15763	1
452	15764	1
452	26818	1
452	27255	1
452	22824	1
452	120	1
452	19723	1
452	16733	1
452	4779	1
452	19159	1
452	18959	1
452	14334	1
452	21117	1
452	21120	1
452	26266	1
452	26891	1
452	15467	1
452	139	1
454	1018	1
454	2288	1
454	20565	1
454	29357	1
454	22808	1
454	10248	1
454	15961	1
454	24376	1
454	25558	1
454	8378	1
454	384	1
454	12525	1
454	14855	1
454	2530	1
454	4359	1
454	2758	1
454	414	1
454	1997	1
454	16917	1
454	8965	1
454	15792	1
454	1750	1
454	457	1
454	5507	1
454	5514	1
454	2810	1
456	2580	1
456	14175	1
456	2192	1
456	6233	1
456	13234	1
456	8269	1
456	17032	1
456	13236	1
456	17386	1
456	17616	1
456	17566	1
456	16870	1
456	5820	1
456	499	1
456	21505	1
456	10064	1
457	6911	1
457	6912	1
457	6958	1
457	13103	1
457	5864	1
457	22922	1
457	13084	1
457	24207	1
457	6915	1
457	5882	1
457	5886	1
457	5887	1
457	5890	1
457	20873	1
457	18023	1
457	12438	1
457	6928	1
457	6930	1
457	6932	1
457	6969	1
457	6948	1
457	6632	1
457	17305	1
457	17306	1
457	19158	1
457	23618	1
457	23619	1
457	25366	1
457	27366	1
457	17282	1
457	17958	1
457	17285	1
457	6962	1
457	25944	1
457	27070	1
457	6966	1
457	20507	1
457	21108	1
457	6972	1
457	28628	1
457	20518	1
457	20519	1
457	19064	1
457	6981	1
457	6986	1
457	27365	1
462	6900	1
462	6473	1
462	5053	1
462	6844	1
462	26895	1
462	6705	1
462	6485	1
462	6598	1
462	6600	1
462	2805	1
462	3668	1
462	3669	1
462	6847	1
462	3674	1
462	3675	1
462	7252	1
462	21105	1
462	15131	1
462	26179	1
462	14644	1
462	15132	1
462	26643	1
462	24560	1
462	26896	1
462	14645	1
462	14646	1
462	14647	1
462	6854	1
462	15134	1
462	26920	1
462	6861	1
462	13714	1
462	6871	1
464	14527	1
464	26775	1
464	15003	1
464	15327	1
464	15005	1
464	14528	1
464	17825	1
464	22167	1
464	16358	1
464	23163	1
464	21334	1
464	14998	1
464	15151	1
464	1174	1
464	1854	1
464	1120	1
464	11314	1
464	604	1
464	3879	1
464	951	1
464	11735	1
464	8214	1
464	9317	1
464	12860	1
464	1148	1
464	10469	1
464	1154	1
464	2634	1
464	980	1
464	3038	1
464	3922	1
464	337	1
464	8470	1
464	14715	1
464	13248	1
464	15576	1
464	10609	1
467	8488	1
467	4012	1
467	23787	1
467	23702	1
467	23196	1
467	27104	1
467	72	1
467	1328	1
467	11954	1
467	27109	1
467	16084	1
467	16950	1
467	26849	1
467	1250	1
467	1251	1
467	27106	1
469	14774	1
469	6996	1
469	25143	1
469	29615	1
469	2861	1
469	14704	1
469	9968	1
469	6381	1
469	6390	1
469	4696	1
469	3875	1
469	2415	1
469	1140	1
469	35	1
469	9265	1
469	5282	1
469	492	1
469	6425	1
469	3904	1
469	10530	1
469	1087	1
469	13571	1
469	341	1
469	5294	1
469	3944	1
469	13971	1
469	5192	1
469	5196	1
470	20915	1
470	18113	1
470	15542	1
470	13375	1
470	14184	1
470	23430	1
470	605	1
470	20044	1
471	4011	1
471	22209	1
471	8229	1
471	13276	1
471	13277	1
471	13281	1
471	13285	1
471	14863	1
471	15011	1
471	23718	1
471	23117	1
471	12508	1
471	22610	1
471	22210	1
471	20600	1
471	15798	1
471	22658	1
471	22611	1
471	23345	1
471	24525	1
471	16955	1
471	8161	1
471	4008	1
471	13911	1
471	16522	1
471	20137	1
471	11098	1
471	22650	1
471	15797	1
471	13430	1
472	25299	1
472	27060	1
472	1569	1
472	3796	1
472	337	1
472	1116	1
472	7063	1
472	2564	1
472	10932	1
472	980	1
472	1098	1
472	55	1
472	21445	1
472	1078	1
472	8201	1
472	12004	1
476	23545	1
476	23547	1
476	26187	1
476	6473	1
476	23979	1
476	26900	1
476	23128	1
476	26177	1
476	23546	1
476	6697	1
476	13710	1
476	6598	1
476	30277	1
476	2809	1
476	3668	1
476	13721	1
476	3672	1
476	5058	1
476	3705	1
476	6848	1
476	26947	1
476	6906	1
476	6738	1
476	19454	1
476	18552	1
478	640	1
478	501	1
478	13390	1
478	1	1
478	5162	1
478	11094	1
478	2319	1
478	5	1
478	6	1
478	3796	1
478	2300	1
478	25145	1
478	17828	1
478	16	1
478	10160	1
478	5148	1
478	1154	1
478	8446	1
478	977	1
478	1930	1
478	1544	1
478	511	1
478	1901	1
478	23316	1
478	2296	1
478	2564	1
478	2574	1
478	4792	1
480	11184	1
480	11245	1
480	29401	1
480	6977	1
480	7991	1
480	13088	1
480	5872	1
480	5873	1
480	13082	1
480	14315	1
480	6978	1
480	11244	1
482	8619	1
482	6478	1
482	18462	1
482	10871	1
482	8060	1
482	1918	1
482	2877	1
482	413	1
482	3827	1
482	3828	1
482	3829	1
482	19643	1
482	24021	1
482	16620	1
482	15257	1
482	15258	1
482	15259	1
482	18450	1
482	15237	1
482	19811	1
482	3601	1
482	6569	1
486	24869	1
486	17629	1
486	22169	1
